[0.054s] Invoking command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake /home/hassen/turtlebot3_ws/src/turtlebot3/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/hassen/turtlebot3_ws/install/turtlebot3_description
[0.363s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.363s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.363s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.462s] -- Configuring done
[0.470s] -- Generating done
[0.471s] -- Build files have been written to: /home/hassen/turtlebot3_ws/build/turtlebot3_description
[0.625s] Invoked command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake /home/hassen/turtlebot3_ws/src/turtlebot3/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/hassen/turtlebot3_ws/install/turtlebot3_description
[0.626s] Invoking command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassen/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.689s] Invoked command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassen/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.727s] Invoking command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/hassen/turtlebot3_ws/build/turtlebot3_description
[0.737s] -- Install configuration: ""
[0.738s] -- Execute custom install script
[0.740s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.740s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.741s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.741s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.742s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.742s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.743s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.743s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.744s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.744s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.745s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.746s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.747s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.747s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.747s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.747s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.748s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.749s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
