[0.031s] Invoking command in '/home/hassen/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hassen/turtlebot3_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.326s] [ 12%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.326s] [ 25%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc.o[0m
[0.326s] [ 37%] [32mBuilding CXX object CMakeFiles/obstacles.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc.o[0m
[0.327s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacle2.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc.o[0m
[35.113s] [ 62%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[35.617s] [ 62%] Built target turtlebot3_drive
[39.350s] [ 75%] [32m[1mLinking CXX shared library libobstacle2.so[0m
[39.353s] [ 87%] [32m[1mLinking CXX shared library libobstacles.so[0m
[39.496s] [100%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[39.649s] [100%] Built target obstacle2
[39.657s] [100%] Built target obstacles
[39.693s] [100%] Built target obstacle1
[39.707s] Invoked command in '/home/hassen/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hassen/turtlebot3_ws/build/turtlebot3_gazebo -- -j12 -l12
[39.739s] Invoking command in '/home/hassen/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hassen/turtlebot3_ws/build/turtlebot3_gazebo
[39.746s] -- Install configuration: ""
[39.747s] -- Execute custom install script
[39.749s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[39.758s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[39.766s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[39.774s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[39.782s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[39.790s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[39.798s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[39.806s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[39.814s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[39.822s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[39.832s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[39.840s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[39.848s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[39.856s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[39.864s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[39.872s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
