[0.033s] Invoking command in '/home/hassen/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hassen/turtlebot3_ws/build/dynamixel_sdk -- -j12 -l12
[0.498s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_sdk[0m
[0.498s] [100%] Built target dynamixel_sdk
[0.511s] Invoked command in '/home/hassen/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hassen/turtlebot3_ws/build/dynamixel_sdk -- -j12 -l12
[0.559s] Invoking command in '/home/hassen/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hassen/turtlebot3_ws/build/dynamixel_sdk
[0.568s] -- Install configuration: ""
[0.568s] -- Execute custom install script
[0.569s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.581s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[0.592s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.603s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.614s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[0.625s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[0.636s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[0.646s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[0.657s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[0.667s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[0.677s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[0.687s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[0.698s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[0.708s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[0.720s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[0.732s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[0.744s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[0.754s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[0.767s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[0.778s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[0.791s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[0.803s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[0.814s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[0.825s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[0.835s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[0.845s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[0.854s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[0.863s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[0.873s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.886s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.896s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[0.904s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[0.914s] -- Symlinking: /home/hassen/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[0.926s] Invoked command in '/home/hassen/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hassen/turtlebot3_ws/build/dynamixel_sdk
