-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hassen/turtlebot3_ws/build/hls_lfcd_lds_driver
[35m[1mConsolidate compiler generated dependencies of target hlds_laser_publisher[0m
[100%] Built target hlds_laser_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/launch/hlds_laser.launch.py
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/launch/view_hlds_laser.launch.py
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/rviz/hlds_laser.rviz
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/lib/hls_lfcd_lds_driver/hlds_laser_publisher
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/package_run_dependencies/hls_lfcd_lds_driver
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/parent_prefix_path/hls_lfcd_lds_driver
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/path.sh
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/path.dsv
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.bash
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.sh
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.zsh
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.dsv
-- Symlinking: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/package.dsv
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/packages/hls_lfcd_lds_driver
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/hls_lfcd_lds_driverConfig.cmake
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/hls_lfcd_lds_driverConfig-version.cmake
-- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/package.xml
